BUSINESS_ID,MODEL,PARTNER_ID,SHOP_NAME,INN,PLACEMENT_CONTRACT,PROMOTION_CONTRACT,TRANSACTION_DATE,TRANSACTION_ID,ORDER_ID,SHOP_ORDER_ID,ORDER_CREATION_DATE,ORDER_DELIVERY_DATE,CLAIM_NUMBER,ORDER_TYPE,SHOP_SKU,ACT_ID,ACT_DATE,OFFER_OR_SERVICE_NAME,COUNT,TRANSACTION_SUM,TRANSACTION_TYPE,TRANSACTION_SOURCE,PAYMENT_STATUS,BONUS_ACCOUNT_YEAR_MONTH,COMMENTS,BANK_ORDER_DATE,BANK_ORDER_ID,BANK_SUM
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:49,,54259017409,54259017409,16.02.2026 11:21,19.02.2026 15:49,,Продажа физлицу,399.1-1.4.1.КЛАЙ,,,Размещение товарных предложений,,-5335.11,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 13:48,,54178056960,54178056960,14.02.2026 07:45,19.02.2026 13:48,,Продажа физлицу,423.1-1.4.1.КФОС,,,Размещение товарных предложений,,-8215.05,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 13:48,,54178056960,54178056960,14.02.2026 07:45,19.02.2026 13:48,,Продажа физлицу,425.1-3.4.1.,,,Размещение товарных предложений,,-4866.04,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:35,,54196095874,54196095874,14.02.2026 17:15,19.02.2026 15:34,,Продажа физлицу,1701141КФЕС,,,Размещение товарных предложений,,-9873.48,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:19,,54204305218,54204305218,14.02.2026 22:06,19.02.2026 12:19,,Продажа физлицу,443.1-2.4.1.ЛАВ,,,Размещение товарных предложений,,-2203.38,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:30,,54268347843,54268347843,16.02.2026 15:52,19.02.2026 15:30,,Продажа физлицу,210.1-1.4.1.КФЕС,,,Размещение товарных предложений,,-6359.72,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 13:19,,54206279425,54206279425,14.02.2026 23:33,19.02.2026 13:19,,Продажа физлицу,438.1-1.4.1.КФОС,,,Размещение товарных предложений,,-5829.91,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:00,,54249476033,54249476033,15.02.2026 23:23,19.02.2026 15:00,,Продажа физлицу,401-241,,,Размещение товарных предложений,,-3413.42,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 17:35,,54050429888,54050429888,10.02.2026 12:11,19.02.2026 17:35,,Продажа физлицу,431.1-1.4.1.КПДАЛ,,,Размещение товарных предложений,,-13217.6,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 21:31,,54249453762,54249453762,15.02.2026 23:22,19.02.2026 21:31,,Продажа физлицу,483.1-1.4.1.РКФЕС,,,Размещение товарных предложений,,-5223.02,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 11:09,,53979637761,53979637761,08.02.2026 06:40,19.02.2026 11:09,,Продажа физлицу,427.1-1.4.1.КПДАЛ,,,Размещение товарных предложений,,-10394.54,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:18,,54244888256,54244888256,15.02.2026 20:50,19.02.2026 15:18,,Продажа физлицу,500.1-3.4.1.БМОД,,,Размещение товарных предложений,,-6167.5,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:18,,54244888256,54244888256,15.02.2026 20:50,19.02.2026 15:18,,Продажа физлицу,486.1-1.4.1.РКФОС,,,Размещение товарных предложений,,-8545.6,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 17:14,,54014850369,54014850369,09.02.2026 10:17,19.02.2026 17:14,,Продажа физлицу,447.1-2.4.1.ЛАВ,,,Размещение товарных предложений,,-2768.87,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 18:20,,54229390080,54229390080,15.02.2026 13:11,19.02.2026 18:20,,Продажа физлицу,483.1-1.4.1.РКФЕС,,,Размещение товарных предложений,,-5223.02,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:37,,54244920578,54244920578,15.02.2026 20:51,19.02.2026 15:37,,Продажа физлицу,444.1-2.4.1.ДИВ,,,Размещение товарных предложений,,-2500.26,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:37,,54244920578,54244920578,15.02.2026 20:51,19.02.2026 15:37,,Продажа физлицу,479.1-1.4.1.РКФЕС,,,Размещение товарных предложений,,-6256.38,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 14:59,,54231273536,54231273536,15.02.2026 14:01,19.02.2026 14:59,,Продажа физлицу,511.1-1.4.1.КФОС,,,Размещение товарных предложений,,-13458.27,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 11:32,,53994390400,53994390400,08.02.2026 16:00,19.02.2026 11:32,,Продажа физлицу,481.1-1.4.1.РКФЕС,,,Размещение товарных предложений,,-8547.62,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 11:32,,53994390400,53994390400,08.02.2026 16:00,19.02.2026 11:32,,Продажа физлицу,477.1-3.4.1.МОД,,,Размещение товарных предложений,,-6572.01,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:38,,54100361921,54100361921,11.02.2026 19:33,19.02.2026 12:38,,Продажа физлицу,1241141КФЕС,,,Размещение товарных предложений,,-5859.53,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 08:45,,54022442754,54022442754,09.02.2026 14:00,19.02.2026 08:45,,Продажа физлицу,384.1-3.4.1.,,,Размещение товарных предложений,,-6081.66,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 10:36,,54244065347,54244065347,15.02.2026 20:25,19.02.2026 10:36,,Продажа физлицу,452.1-1.4.1.КФОС,,,Размещение товарных предложений,,-8142.01,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 17:17,,54201881026,54201881026,14.02.2026 20:36,19.02.2026 17:17,,Продажа физлицу,1701141КФЕС,,,Размещение товарных предложений,,-9872.14,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:53,,54200019651,54200019651,14.02.2026 19:30,19.02.2026 16:53,,Продажа физлицу,2831141КФОС,,,Размещение товарных предложений,,-8401.53,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:26,,54169922880,54169922880,13.02.2026 21:01,19.02.2026 15:26,,Продажа физлицу,435.1-1.4.1.ККОМ,,,Размещение товарных предложений,,-9298.91,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:26,,54169922880,54169922880,13.02.2026 21:01,19.02.2026 15:26,,Продажа физлицу,436.1-3.4.1.,,,Размещение товарных предложений,,-3982.47,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:24,,54099588290,54099588290,11.02.2026 19:11,19.02.2026 12:24,,Продажа физлицу,434.1-1.4.1.КФОС,,,Размещение товарных предложений,,-8324.45,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 13:25,,54188279875,54188279875,14.02.2026 13:16,19.02.2026 13:25,,Продажа физлицу,486.1-1.4.1.РКФОС,,,Размещение товарных предложений,,-8508.57,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 13:25,,54188279875,54188279875,14.02.2026 13:16,19.02.2026 13:25,,Продажа физлицу,499.1-3.4.1.Р,,,Размещение товарных предложений,,-10811.69,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 06:54,,54012270018,54012270018,09.02.2026 08:17,19.02.2026 06:54,,Продажа физлицу,1711141КФЕС,,,Размещение товарных предложений,,-6688.24,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 08:39,,54168307011,54168307011,13.02.2026 20:08,19.02.2026 08:39,,Продажа физлицу,443.1-2.4.1.МОД,,,Размещение товарных предложений,,-2161.3,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 18:20,,54201041602,54201041602,14.02.2026 20:06,19.02.2026 18:20,,Продажа физлицу,444.1-2.4.1.ДИВ,,,Размещение товарных предложений,,-2511.03,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 14:02,,54267063235,54267063235,16.02.2026 15:08,19.02.2026 14:02,,Продажа физлицу,494.1-1.4.1.РКФОС,,,Размещение товарных предложений,,-8030.6,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:21,,54250912578,54250912578,16.02.2026 00:37,19.02.2026 12:21,,Продажа физлицу,371-341,,,Размещение товарных предложений,,-4999.99,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:08,,54081036738,54081036738,11.02.2026 10:27,19.02.2026 16:08,,Продажа физлицу,400.1-1.4.1.ККЛЕ,,,Размещение товарных предложений,,-4652.14,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 11:34,,54132790080,54132790080,12.02.2026 18:28,19.02.2026 11:34,,Продажа физлицу,426.1-3.4.1.Р,,,Размещение товарных предложений,,-7138.09,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:54,,54197581376,54197581376,14.02.2026 18:05,19.02.2026 15:54,,Продажа физлицу,486.1-1.4.1.РКФЕС,,,Размещение товарных предложений,,-8532.81,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 13:57,,54247141056,54247141056,15.02.2026 22:00,19.02.2026 13:57,,Продажа физлицу,483.1-1.4.1.РКФЕС,,,Размещение товарных предложений,,-5223.02,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 21:02,,54301615811,54301615811,17.02.2026 17:17,19.02.2026 21:02,,Продажа физлицу,498.1-3.4.1.БМОД,,,Размещение товарных предложений,,-6167.5,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 19:48,,54094259392,54094259392,11.02.2026 16:29,19.02.2026 19:48,,Продажа физлицу,2861141К,,,Размещение товарных предложений,,-8202.94,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,20.02.2026 01:13,,53607129088,53607129088,26.01.2026 19:22,,,Продажа физлицу,476.1-3.4.1.МОД,,,"Шкаф-пенал напольно/подвесной SanStar Модена для ванной комнаты, дуб вотан, графит софт",1,-1174,Возврат,Возврат баллов за скидку Яндекс Плюс,Справочно: не будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,20.02.2026 01:12,,53607129088,53607129088,26.01.2026 19:22,,,Продажа физлицу,481.1-1.4.1.РКФЕС,,,"Тумба напольная SanStar Модена 80 с раковиной Фест 80 (комплект) для ванной комнаты, графит софт",1,-10248,Возврат,Возврат баллов за скидку Маркета,Справочно: не будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,20.02.2026 01:12,,53607129088,53607129088,26.01.2026 19:22,,,Продажа физлицу,476.1-3.4.1.МОД,,,"Шкаф-пенал напольно/подвесной SanStar Модена для ванной комнаты, дуб вотан, графит софт",1,-6390,Возврат,Возврат баллов за скидку Маркета,Справочно: не будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,20.02.2026 01:13,,53607129088,53607129088,26.01.2026 19:22,,,Продажа физлицу,481.1-1.4.1.РКФЕС,,,"Тумба напольная SanStar Модена 80 с раковиной Фест 80 (комплект) для ванной комнаты, графит софт",1,-1814,Возврат,Возврат баллов за скидку Яндекс Плюс,Справочно: не будет пополнен баланс,,,,,
918462,FBY,608096,Sanstar,9718089393,461555/20,ОФ-480188,19.02.2026 23:14,,54378574656,54378574656,19.02.2026 23:14,,,Продажа физлицу,439.1-1.4.1.КФЕС,,,Тумба подвесная SanStar Lavanti 60 с раковиной Фест 60 (комплект) для ванной комнаты Дуб вотан,1,17085,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBY,608096,Sanstar,9718089393,461555/20,ОФ-480188,19.02.2026 23:14,,54378574656,54378574656,19.02.2026 23:14,,,Продажа физлицу,439.1-1.4.1.КФЕС,,,Тумба подвесная SanStar Lavanti 60 с раковиной Фест 60 (комплект) для ванной комнаты Дуб вотан,1,8430,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBY,608096,Sanstar,9718089393,461555/20,ОФ-480188,19.02.2026 12:14,,54309452419,54309452419,17.02.2026 21:50,19.02.2026 12:14,,Продажа физлицу,387.1-1.4.1.КФЕС,,,Размещение товарных предложений,,-6918.44,Списание,Скидка за участие в совместных акциях,Справочно: списан с баланса,2026-02,,,,
